四川联通-组播1,#genre#
四川联通-组播2,#genre#
四川卫视,http://112.192.72.15:8484/rtp/239.0.0.1:5140$1080p
四川经济,http://112.192.72.15:8484/rtp/239.0.0.2:5140$1080p
四川文化旅游,http://112.192.72.15:8484/rtp/239.0.0.3:5140$1080p
四川新闻,http://112.192.72.15:8484/rtp/239.0.0.4:5140$1080p
四川影视文艺,http://112.192.72.15:8484/rtp/239.0.0.5:5140$1080p
四川星空购物,http://112.192.72.15:8484/rtp/239.0.0.6:5140$1080p
四川妇女儿童,http://112.192.72.15:8484/rtp/239.0.0.7:5140$1080p
四川乡村,http://112.192.72.15:8484/rtp/239.0.0.8:5140$1080p
四川峨眉电影,http://112.192.72.15:8484/rtp/239.0.0.9:5140$1080p
四川科教,http://112.192.72.15:8484/rtp/239.0.0.186:5140$1080p
成都新闻综合,http://112.192.72.15:8484/rtp/239.0.0.144:5140$1080p
成都公共,http://112.192.72.15:8484/rtp/239.0.0.161:5140$1080p
成都少儿,http://112.192.72.15:8484/rtp/239.0.0.165:5140$1080p
成都影视文艺,http://112.192.72.15:8484/rtp/239.0.0.164:5140$1080p
成都每日购物,http://112.192.72.15:8484/rtp/239.0.0.160:5140$1080p
成都经济资讯,http://112.192.72.15:8484/rtp/239.0.0.162:5140$1080p
成都都市生活,http://112.192.72.15:8484/rtp/239.0.0.163:5140$1080p
乐山新闻综合,http://112.192.72.15:8484/rtp/239.0.0.129:5140$1080p
乐山文旅生活,http://112.192.72.15:8484/rtp/239.0.0.85:5140$1080p
内江综合,http://112.192.72.15:8484/rtp/239.0.0.128:5140$1080p
内江科教生活,http://112.192.72.15:8484/rtp/239.0.0.90:5140$1080p
凉山彝语综合,http://112.192.72.15:8484/rtp/239.0.0.137:5140$1080p
凉山新闻综合,http://112.192.72.15:8484/rtp/239.0.0.136:5140$1080p
南充综合,http://112.192.72.15:8484/rtp/239.0.0.176:5140$1080p
南充科教生活,http://112.192.72.15:8484/rtp/239.0.0.89:5140$1080p
宜宾新闻综合,http://112.192.72.15:8484/rtp/239.0.0.131:5140$1080p
宜宾科教文旅,http://112.192.72.15:8484/rtp/239.0.0.94:5140$1080p
巴中综合,http://112.192.72.15:8484/rtp/239.0.0.139:5140$1080p
巴中文旅生活,http://112.192.72.15:8484/rtp/239.0.0.80:5140$1080p
广元综合,http://112.192.72.15:8484/rtp/239.0.0.126:5140
广元文化生活,http://112.192.72.15:8484/rtp/239.0.0.84:5140
广安新闻综合,http://112.192.72.15:8484/rtp/239.0.0.132:5140$1080p
广安文旅乡村,http://112.192.72.15:8484/rtp/239.0.0.83:5140$1080p
德阳新闻综合,http://112.192.72.15:8484/rtp/239.0.0.82:5140$1080p
德阳文旅科教,http://112.192.72.15:8484/rtp/239.0.0.138:5140$1080p
攀枝花新闻综合,http://112.192.72.15:8484/rtp/239.0.0.124:5140$1080p
泸州新闻综合,http://112.192.72.15:8484/rtp/239.0.0.125:5140$1080p
泸州科教生活,http://112.192.72.15:8484/rtp/239.0.0.86:5140$1080p
甘孜综合,http://112.192.72.15:8484/rtp/239.0.0.135:5140$1080p
眉山综合,http://112.192.72.15:8484/rtp/239.0.0.130:5140$1080p
眉山文旅乡村,http://112.192.72.15:8484/rtp/239.0.0.87:5140$1080p
绵阳新闻综合,http://112.192.72.15:8484/rtp/239.0.0.121:5140$1080p
自贡综合,http://112.192.72.15:8484/rtp/239.0.0.123:5140
自贡文化生活,http://112.192.72.15:8484/rtp/239.0.0.97:5140$1080p
资阳新闻综合,http://112.192.72.15:8484/rtp/239.0.0.134:5140$1080p
达州新闻综合,http://112.192.72.15:8484/rtp/239.0.0.133:5140$1080p
达州文化生活,http://112.192.72.15:8484/rtp/239.0.0.81:5140$1080p
雅安新闻综合,http://112.192.72.15:8484/rtp/239.0.0.140:5140$1080p
雅安文化生活,http://112.192.72.15:8484/rtp/239.0.0.93:5140$1080p
遂宁综合,http://112.192.72.15:8484/rtp/239.0.0.127:5140
遂宁文化生活,http://112.192.72.15:8484/rtp/239.0.0.92:5140$1080p
阿坝州新闻综合,http://112.192.72.15:8484/rtp/239.0.0.141:5140$1080p
阿坝州藏语综合,http://112.192.72.15:8484/rtp/239.0.0.142:5140$1080p
CCTV-1 综合,http://112.192.72.15:8484/rtp/239.0.0.10:5140$1080p
CCTV-2 财经,http://112.192.72.15:8484/rtp/239.0.0.11:5140$1080p
CCTV-3 综艺,http://112.192.72.15:8484/rtp/239.0.0.12:5140$1080p
CCTV-4 中文国际,http://112.192.72.15:8484/rtp/239.0.0.13:5140$1080p
CCTV-5 体育,http://112.192.72.15:8484/rtp/239.0.0.14:5140$1080p
CCTV-5+ 体育赛事,http://112.192.72.15:8484/rtp/239.0.0.22:5140$1080p
CCTV-6 电影,http://112.192.72.15:8484/rtp/239.0.0.15:5140$1080p
CCTV-7 国防军事,http://112.192.72.15:8484/rtp/239.0.0.16:5140$1080p
CCTV-8 电视剧,http://112.192.72.15:8484/rtp/239.0.0.17:5140$1080p
CCTV-9 纪录,http://112.192.72.15:8484/rtp/239.0.0.18:5140$1080p
CCTV-10 科教,http://112.192.72.15:8484/rtp/239.0.0.19:5140$1080p
CCTV-11 戏曲,http://112.192.72.15:8484/rtp/239.0.0.187:5140$1080p
CCTV-12 社会与法,http://112.192.72.15:8484/rtp/239.0.0.20:5140$1080p
CCTV-13 新闻,http://112.192.72.15:8484/rtp/239.0.0.190:5140$1080p
CCTV-14 少儿,http://112.192.72.15:8484/rtp/239.0.0.21:5140$1080p
CCTV-15 音乐,http://112.192.72.15:8484/rtp/239.0.0.188:5140$1080p
CCTV-17 农业农村,http://112.192.72.15:8484/rtp/239.0.0.152:5140$1080p
CHC家庭影院,http://112.192.72.15:8484/rtp/239.0.0.23:5140$1080p
CHC动作电影,http://112.192.72.15:8484/rtp/239.0.0.24:5140$1080p
CHC影迷电影,http://112.192.72.15:8484/rtp/239.0.0.25:5140$1080p
CGTN纪录,http://112.192.72.15:8484/rtp/239.0.0.44:5140$1080p
CGTN西语,http://112.192.72.15:8484/rtp/239.0.0.45:5140$1080p
CGTN法语,http://112.192.72.15:8484/rtp/239.0.0.46:5140$1080p
CGTN阿语,http://112.192.72.15:8484/rtp/239.0.0.47:5140$1080p
CGTN俄语,http://112.192.72.15:8484/rtp/239.0.0.48:5140$1080p
CGTN,http://112.192.72.15:8484/rtp/239.0.0.49:5140$1080p
CETV1,http://112.192.72.15:8484/rtp/239.0.0.51:5140$1080p
CETV2,http://112.192.72.15:8484/rtp/239.0.0.196:5140$576p
CETV4,http://112.192.72.15:8484/rtp/239.0.0.98:5140$1080p
中央新影-老故事,http://112.192.72.15:8484/rtp/239.0.0.27:5140$576p
中央新影-中学生,http://112.192.72.15:8484/rtp/239.0.0.29:5140$576p
CCTV4K,http://112.192.72.15:8484/rtp/239.0.0.184:5140
CCTV4K,http://112.192.72.15:8484/rtp/239.0.0.214:5140$2160p
北京卫视4K,http://112.192.72.15:8484/rtp/239.0.0.198:5140
深圳卫视4K,http://112.192.72.15:8484/rtp/239.0.0.199:5140$2160p
广东卫视4K,http://112.192.72.15:8484/rtp/239.0.0.200:5140
多彩文体,http://112.192.72.15:8484/rtp/239.0.0.201:5140
四川卫视4K,http://112.192.72.15:8484/rtp/239.0.0.202:5140$2160p
四川卫视4K,http://112.192.72.15:8484/rtp/239.0.0.203:5140
四川卫视4K,http://112.192.72.15:8484/rtp/239.0.0.178:5140
四川卫视4K,http://112.192.72.15:8484/rtp/239.0.0.180:5140
湖南卫视4K,http://112.192.72.15:8484/rtp/239.0.0.204:5140
江苏卫视4K,http://112.192.72.15:8484/rtp/239.0.0.205:5140$2160p
浙江卫视4K,http://112.192.72.15:8484/rtp/239.0.0.206:5140$2160p
东方卫视4K,http://112.192.72.15:8484/rtp/239.0.0.207:5140
山东卫视4K,http://112.192.72.15:8484/rtp/239.0.0.208:5140
湖南卫视4K,http://112.192.72.15:8484/rtp/239.0.0.209:5140$2160p
江苏卫视4K,http://112.192.72.15:8484/rtp/239.0.0.210:5140
浙江卫视4K,http://112.192.72.15:8484/rtp/239.0.0.211:5140
东方卫视4K,http://112.192.72.15:8484/rtp/239.0.0.212:5140
山东卫视4K,http://112.192.72.15:8484/rtp/239.0.0.213:5140
深圳卫视4K,http://112.192.72.15:8484/rtp/239.0.0.215:5140
广东卫视4K,http://112.192.72.15:8484/rtp/239.0.0.216:5140
三沙卫视,http://112.192.72.15:8484/rtp/239.0.0.195:5140$576p
东南卫视,http://112.192.72.15:8484/rtp/239.0.0.62:5140$1080p
东方卫视,http://112.192.72.15:8484/rtp/239.0.0.58:5140$1080p
云南卫视,http://112.192.72.15:8484/rtp/239.0.0.74:5140$1080p
兵团卫视,http://112.192.72.15:8484/rtp/239.0.0.41:5140$1080p
内蒙古卫视,http://112.192.72.15:8484/rtp/239.0.0.59:5140$1080p
北京卫视,http://112.192.72.15:8484/rtp/239.0.0.52:5140$1080p
厦门卫视,http://112.192.72.15:8484/rtp/239.0.0.194:5140$576p
吉林卫视,http://112.192.72.15:8484/rtp/239.0.0.191:5140$1080p
天津卫视,http://112.192.72.15:8484/rtp/239.0.0.54:5140$1080p
宁夏卫视,http://112.192.72.15:8484/rtp/239.0.0.35:5140$1080p
安多卫视,http://112.192.72.15:8484/rtp/239.0.0.109:5140$576p
安徽卫视,http://112.192.72.15:8484/rtp/239.0.0.65:5140$1080p
山东卫视,http://112.192.72.15:8484/rtp/239.0.0.66:5140$1080p
山东教育,http://112.192.72.15:8484/rtp/239.0.0.197:5140$576p
山西卫视,http://112.192.72.15:8484/rtp/239.0.0.253:5140$576p
山西卫视,http://112.192.72.15:8484/rtp/239.0.0.78:5140$576p
广东卫视,http://112.192.72.15:8484/rtp/239.0.0.70:5140$1080p
广西卫视,http://112.192.72.15:8484/rtp/239.0.0.185:5140$1080p
康巴卫视,http://112.192.72.15:8484/rtp/239.0.0.175:5140$1080p
延边卫视,http://112.192.72.15:8484/rtp/239.0.0.76:5140$576p
新疆卫视,http://112.192.72.15:8484/rtp/239.0.0.38:5140$1080p
江苏卫视,http://112.192.72.15:8484/rtp/239.0.0.60:5140$1080p
江西卫视,http://112.192.72.15:8484/rtp/239.0.0.63:5140$1080p
河北卫视,http://112.192.72.15:8484/rtp/239.0.0.55:5140$1080p
河南卫视,http://112.192.72.15:8484/rtp/239.0.0.182:5140$1080p
浙江卫视,http://112.192.72.15:8484/rtp/239.0.0.61:5140$1080p
海南卫视,http://112.192.72.15:8484/rtp/239.0.0.73:5140$1080p
深圳卫视,http://112.192.72.15:8484/rtp/239.0.0.71:5140$1080p
湖北卫视,http://112.192.72.15:8484/rtp/239.0.0.67:5140$1080p
湖南卫视,http://112.192.72.15:8484/rtp/239.0.0.68:5140$1080p
甘肃卫视,http://112.192.72.15:8484/rtp/239.0.0.192:5140$1080p
西藏卫视,http://112.192.72.15:8484/rtp/239.0.0.39:5140$1080p
西藏藏语,http://112.192.72.15:8484/rtp/239.0.0.105:5140$576p
贵州卫视,http://112.192.72.15:8484/rtp/239.0.0.64:5140$1080p
辽宁卫视,http://112.192.72.15:8484/rtp/239.0.0.56:5140$1080p
重庆卫视,http://112.192.72.15:8484/rtp/239.0.0.72:5140$1080p
陕西卫视,http://112.192.72.15:8484/rtp/239.0.0.53:5140$1080p
青海卫视,http://112.192.72.15:8484/rtp/239.0.0.108:5140$576p
黑龙江卫视,http://112.192.72.15:8484/rtp/239.0.0.57:5140$1080p
快乐垂钓,http://112.192.72.15:8484/rtp/239.0.0.40:5140$1080p
金鹰卡通,http://112.192.72.15:8484/rtp/239.0.0.95:5140$576p
金鹰纪实,http://112.192.72.15:8484/rtp/239.0.0.69:5140$1080p
精彩影视,http://112.192.72.15:8484/rtp/239.0.0.26:5140$1080p
动漫秀场,http://112.192.72.15:8484/rtp/239.0.0.28:5140$1080p
乐游,http://112.192.72.15:8484/rtp/239.0.0.30:5140$1080p
书画,http://112.192.72.15:8484/rtp/239.0.0.31:5140$576p
金色学堂,http://112.192.72.15:8484/rtp/239.0.0.32:5140$1080p
法治天地,http://112.192.72.15:8484/rtp/239.0.0.33:5140$1080p
财富天下,http://112.192.72.15:8484/rtp/239.0.0.34:5140$1080p
BRTV卡酷少儿,http://112.192.72.15:8484/rtp/239.0.0.75:5140$576p
BRTV纪实科教,http://112.192.72.15:8484/rtp/239.0.0.77:5140$1080p
中国交通,http://112.192.72.15:8484/rtp/239.0.0.143:5140$1080p
