湖南移动-组播1,#genre#
CCTV-4 美洲,http://0.0.0.0:0/rtp/239.1.1.35:1025
CCTV-5 体育,http://0.0.0.0:0/rtp/239.1.0.122:1025
CCTV-5 体育,http://0.0.0.0:0/rtp/239.1.0.27:1025
CCTV-5+ 体育赛事,http://0.0.0.0:0/rtp/239.1.0.130:1025
CCTV-5+ 体育赛事,http://0.0.0.0:0/rtp/239.1.0.4:1025
CCTV-6 电影,http://0.0.0.0:0/rtp/239.1.0.123:1025
CCTV-6 电影,http://0.0.0.0:0/rtp/239.1.0.28:1025
CCTV-7 国防军事,http://0.0.0.0:0/rtp/239.1.0.124:1025
CCTV-7 国防军事,http://0.0.0.0:0/rtp/239.1.0.29:1025
CCTV-8 电视剧,http://0.0.0.0:0/rtp/239.1.0.125:1025
CCTV-8 电视剧,http://0.0.0.0:0/rtp/239.1.0.30:1025
CCTV-9 纪录,http://0.0.0.0:0/rtp/239.1.0.126:1025
CCTV-9 纪录,http://0.0.0.0:0/rtp/239.1.0.31:1025
CCTV-10 科教,http://0.0.0.0:0/rtp/239.1.0.127:1025
CCTV-10 科教,http://0.0.0.0:0/rtp/239.1.0.33:1025
CCTV-11 戏曲,http://0.0.0.0:0/rtp/239.1.0.203:1025
CCTV-11 戏曲,http://0.0.0.0:0/rtp/239.1.0.34:1025
CCTV-12社会与法,http://0.0.0.0:0/rtp/239.1.0.128:1025
CCTV-12社会与法,http://0.0.0.0:0/rtp/239.1.0.35:1025
CCTV-13 新闻,http://0.0.0.0:0/rtp/239.1.0.144:1025
CCTV-13 新闻,http://0.0.0.0:0/rtp/239.1.0.36:1025
CCTV-14 少儿,http://0.0.0.0:0/rtp/239.1.0.129:1025
CCTV-14 少儿,http://0.0.0.0:0/rtp/239.1.0.37:1025
CCTV-15 音乐,http://0.0.0.0:0/rtp/239.1.0.204:1025
CCTV-15 音乐,http://0.0.0.0:0/rtp/239.1.0.38:1025
CCTV-16 奥林匹克,http://0.0.0.0:0/rtp/239.1.0.175:1025
CCTV-16 奥林匹克,http://0.0.0.0:0/rtp/239.1.1.67:1025
CCTV-17 农业农村,http://0.0.0.0:0/rtp/239.1.0.208:1025
CCTV-17 农业农村,http://0.0.0.0:0/rtp/239.1.0.209:1025
CCTV世界地理,http://0.0.0.0:0/rtp/239.1.1.56:1025
CCTV兵器科技,http://0.0.0.0:0/rtp/239.1.1.51:1025
CCTV央视台球,http://0.0.0.0:0/rtp/239.1.1.55:1025
CCTV央视文化精品,http://0.0.0.0:0/rtp/239.1.1.61:1025
CCTV女性时尚,http://0.0.0.0:0/rtp/239.1.1.62:1025
CCTV怀旧剧场,http://0.0.0.0:0/rtp/239.1.1.57:1025
CCTV电视指南,http://0.0.0.0:0/rtp/239.1.1.52:1025
CCTV第一剧场,http://0.0.0.0:0/rtp/239.1.1.59:1025
CCTV风云剧场,http://0.0.0.0:0/rtp/239.1.1.58:1025
CCTV风云足球,http://0.0.0.0:0/rtp/239.1.1.53:1025
CCTV风云音乐,http://0.0.0.0:0/rtp/239.1.1.60:1025
CCTV高尔夫网球,http://0.0.0.0:0/rtp/239.1.1.54:1025
CETV1,http://0.0.0.0:0/rtp/239.1.0.159:1025
CETV2,http://0.0.0.0:0/rtp/239.1.0.198:1025
CETV4,http://0.0.0.0:0/rtp/239.1.0.199:1025
CGTN,http://0.0.0.0:0/rtp/239.1.0.39:1025
CGTN俄语,http://0.0.0.0:0/rtp/239.1.1.39:1025
CGTN法语,http://0.0.0.0:0/rtp/239.1.1.37:1025
CGTN纪录,http://0.0.0.0:0/rtp/239.1.0.32:1025
CGTN西语,http://0.0.0.0:0/rtp/239.1.1.36:1025
CGTN阿语,http://0.0.0.0:0/rtp/239.1.1.38:1025
CHC动作电影,http://0.0.0.0:0/rtp/239.1.0.245:1025
CHC家庭影院,http://0.0.0.0:0/rtp/239.1.0.149:1025
CHC影迷电影,http://0.0.0.0:0/rtp/239.1.0.150:1025
三沙卫视,http://0.0.0.0:0/rtp/239.1.0.205:1025
东南卫视,http://0.0.0.0:0/rtp/239.1.0.184:1025
东南卫视,http://0.0.0.0:0/rtp/239.1.0.48:1025
东方卫视,http://0.0.0.0:0/rtp/239.1.0.133:1025
东方卫视4K,http://0.0.0.0:0/rtp/239.1.1.170:1025
东方卫视4K,http://0.0.0.0:0/rtp/239.1.1.171:1025
中华特产,http://0.0.0.0:0/rtp/239.1.0.248:1025
中国天气,http://0.0.0.0:0/rtp/239.1.0.94:1025
中央新影-老故事,http://0.0.0.0:0/rtp/239.1.0.148:1025
书画,http://0.0.0.0:0/rtp/239.1.0.246:1025
云南卫视,http://0.0.0.0:0/rtp/239.1.1.47:1025
优优宝贝,http://0.0.0.0:0/rtp/239.1.0.69:1025
优漫卡通,http://0.0.0.0:0/rtp/239.1.0.78:1025
兵团卫视,http://0.0.0.0:0/rtp/239.1.0.169:1025
内蒙古卫视,http://0.0.0.0:0/rtp/239.1.0.84:1025
北京卫视,http://0.0.0.0:0/rtp/239.1.0.131:1025
卡酷少儿,http://0.0.0.0:0/rtp/239.1.1.49:1025
厦门卫视,http://0.0.0.0:0/rtp/239.1.0.168:1025
吉林卫视,http://0.0.0.0:0/rtp/239.1.0.12:1025
哈哈炫动,http://0.0.0.0:0/rtp/239.1.0.77:1025
嘉丽购,http://0.0.0.0:0/rtp/239.1.0.141:1025
嘉佳卡通,http://0.0.0.0:0/rtp/239.1.0.170:1025
四川卫视,http://0.0.0.0:0/rtp/239.1.0.42:1025
四海钓鱼,http://0.0.0.0:0/rtp/239.1.0.173:1025
大湾区卫视,http://0.0.0.0:0/rtp/239.1.0.90:1025
天元围棋,http://0.0.0.0:0/rtp/239.1.0.67:1025
天津卫视,http://0.0.0.0:0/rtp/239.1.0.132:1025
宁夏卫视,http://0.0.0.0:0/rtp/239.1.0.85:1025
安徽卫视,http://0.0.0.0:0/rtp/239.1.0.186:1025
家庭理财,http://0.0.0.0:0/rtp/239.1.0.65:1025
山东卫视,http://0.0.0.0:0/rtp/239.1.0.136:1025
山东教育,http://0.0.0.0:0/rtp/239.1.0.162:1025
山西卫视,http://0.0.0.0:0/rtp/239.1.0.83:1025
广东卫视,http://0.0.0.0:0/rtp/239.1.0.182:1025
广西卫视,http://0.0.0.0:0/rtp/239.1.1.46:1025
快乐垂钓,http://0.0.0.0:0/rtp/239.1.0.174:1025
快乐购,http://0.0.0.0:0/rtp/239.1.0.115:1025
快乐购,http://0.0.0.0:0/rtp/239.1.0.20:1025
文物宝库,http://0.0.0.0:0/rtp/239.1.0.91:1025
新动漫,http://0.0.0.0:0/rtp/239.1.0.146:1025
新疆卫视,http://0.0.0.0:0/rtp/239.1.0.87:1025
株洲公共,http://0.0.0.0:0/rtp/239.1.0.197:1025
株洲新闻综合,http://0.0.0.0:0/rtp/239.1.0.138:1025
梨园频道,http://0.0.0.0:0/rtp/239.1.0.73:1025
武术世界,http://0.0.0.0:0/rtp/239.1.0.92:1025
江苏卫视,http://0.0.0.0:0/rtp/239.1.0.112:1025
江苏卫视4K,http://0.0.0.0:0/rtp/239.1.1.175:1025
江苏卫视4K,http://0.0.0.0:0/rtp/239.1.1.176:1025
江西卫视,http://0.0.0.0:0/rtp/239.1.0.41:1025
河北卫视,http://0.0.0.0:0/rtp/239.1.0.185:1025
河南卫视,http://0.0.0.0:0/rtp/239.1.0.23:1025
浙江卫视,http://0.0.0.0:0/rtp/239.1.0.111:1025
浙江卫视4K,http://0.0.0.0:0/rtp/239.1.1.177:1025
浙江卫视4K,http://0.0.0.0:0/rtp/239.1.1.178:1025
海南卫视,http://0.0.0.0:0/rtp/239.1.0.40:1025
深圳卫视,http://0.0.0.0:0/rtp/239.1.0.134:1025
湖北卫视,http://0.0.0.0:0/rtp/239.1.0.135:1025
湖南卫视,http://0.0.0.0:0/rtp/239.1.0.104:1025
湖南卫视,http://0.0.0.0:0/rtp/239.1.0.1:1025
湖南卫视4K,http://0.0.0.0:0/rtp/239.1.1.166:1025
湖南卫视4K,http://0.0.0.0:0/rtp/239.1.1.174:1025
湖南国际,http://0.0.0.0:0/rtp/239.1.0.114:1025
湖南国际,http://0.0.0.0:0/rtp/239.1.0.21:1025
湖南娱乐,http://0.0.0.0:0/rtp/239.1.0.109:1025
湖南娱乐,http://0.0.0.0:0/rtp/239.1.0.14:1025
湖南教育,http://0.0.0.0:0/rtp/239.1.0.100:1025
湖南教育,http://0.0.0.0:0/rtp/239.1.0.201:1025
湖南爱晚,http://0.0.0.0:0/rtp/239.1.0.113:1025
湖南爱晚,http://0.0.0.0:0/rtp/239.1.0.16:1025
湖南电影,http://0.0.0.0:0/rtp/239.1.0.107:1025
湖南电影,http://0.0.0.0:0/rtp/239.1.0.18:1025
湖南电视剧,http://0.0.0.0:0/rtp/239.1.0.106:1025
湖南电视剧,http://0.0.0.0:0/rtp/239.1.0.17:1025
湖南经视,http://0.0.0.0:0/rtp/239.1.0.181:1025
湖南经视,http://0.0.0.0:0/rtp/239.1.0.2:1025
湖南都市,http://0.0.0.0:0/rtp/239.1.0.110:1025
湖南都市,http://0.0.0.0:0/rtp/239.1.0.15:1025
环球旅游,http://0.0.0.0:0/rtp/239.1.0.224:1025
甘肃卫视,http://0.0.0.0:0/rtp/239.1.0.145:1025
百姓健康,http://0.0.0.0:0/rtp/239.1.0.177:1025
西藏卫视,http://0.0.0.0:0/rtp/239.1.0.86:1025
财富天下,http://0.0.0.0:0/rtp/239.1.0.62:1025
贵州卫视,http://0.0.0.0:0/rtp/239.1.0.183:1025
辽宁卫视,http://0.0.0.0:0/rtp/239.1.0.187:1025
重庆卫视,http://0.0.0.0:0/rtp/239.1.0.43:1025
金鹰卡通,http://0.0.0.0:0/rtp/239.1.0.108:1025
金鹰卡通,http://0.0.0.0:0/rtp/239.1.0.19:1025
金鹰纪实,http://0.0.0.0:0/rtp/239.1.0.190:1025
金鹰纪实,http://0.0.0.0:0/rtp/239.1.0.22:1025
陕西卫视,http://0.0.0.0:0/rtp/239.1.1.48:1025
青海卫视,http://0.0.0.0:0/rtp/239.1.1.50:1025
靓妆,http://0.0.0.0:0/rtp/239.1.0.223:1025
黑龙江卫视,http://0.0.0.0:0/rtp/239.1.0.137:1025

